,Company_tic,enterpriseToRevenue,profitMargins,enterpriseToEbitda,52WeekChange,forwardEps,bookValue,lastFiscalYearEnd,netIncomeToCommon,trailingEps,SandP52WeekChange,priceToBook,nextFiscalYearEnd,mostRecentQuarter,enterpriseValue,priceHint,pegRatio,ytdReturn,forwardPE
0,SIGA,4.889,0.45786,8.013,0.07000005,0.8,1.548,1609372800,43706476,0.545,0.27952945,4.8255816,1672444800,1625011200,466674176,2,9.04,NA,9.3375
1,BEAM,214468.94,0.0,-15.508,2.030303,-3.82,8.685,1609372800,-407728992,-7.115,0.27952945,9.833045,1672444800,1625011200,5147254272,2,-6.8,NA,-22.356022
2,CETI,3.087,0.14953,-8.693,-0.8358209,NA,-0.094,1317340800,16000,0.005,0.27952945,NA,1380499200,1341014400,330340,4,NA,NA,NA
3,IBEX,0.824,0.00642,7.071,0.062039256,1.41,4.439,1625011200,2847000,0.15,0.27952945,3.9761205,1688083200,1625011200,365785024,2,NA,NA,12.517731
4,CANX,NA,0.0,NA,-0.34782606,NA,0.022,NA,NA,NA,0.27952945,0.27272728,NA,1538265600,4865636,4,NA,NA,NA
5,OMGA,NA,0.0,-24.061,0.270625,-3.45,-19.902,1609372800,-46604000,-11.063,0.27952945,NA,1672444800,1625011200,1060877120,2,NA,NA,-5.7078257
6,DCSX,0.746,-0.11205,-6.767,-0.37368923,NA,0.013,1609372800,-1752179,-0.12,0.27952945,47.286922,1672444800,1625011200,11657862,4,NA,NA,NA
7,ABSI,254.298,0.0,-42.425,-0.496063,-0.87,-5.68,1609372800,-72884000,-4.406,0.27952945,NA,1672444800,1625011200,1382107776,2,-0.74,NA,-12.379311
8,ALSI,NA,0.0,-4.067,37.214287,NA,-11.961,1049068800,-465400,-2.057,0.27952945,NA,1112227200,1072828800,1214154,4,NA,NA,NA
9,SBSI,8.505,0.4436,NA,0.5169326,2.69,27.373,1609372800,112054000,3.405,0.27952945,1.429511,1672444800,1625011200,2148396800,2,6.18,NA,14.546469
10,LMNR,2.648,-0.036989998,924.337,0.06387222,0.35,10.246,1604102400,-6549000,-0.373,0.27952945,1.565489,1667174400,1627689600,429816544,2,-5.38,NA,45.828575
11,SWEE,6.95,-0.66843003,NA,-0.45,NA,0.024,1498780800,-1313696,-0.051,0.27952945,22.916666,1561852800,1514678400,13659750,4,NA,NA,NA
12,TPIC,0.866,0.00331,14.79,0.003826499,0.88,4.344,1609372800,5972000,0.163,0.27952945,7.373389,1672444800,1625011200,1561853568,2,-0.09,NA,36.397728
13,LIGA,7.225,0.33568,NA,1.173913,NA,0.085,1356912000,901268,0.009,0.27952945,0.058823526,1419984000,1356912000,19399356,4,NA,NA,NA
14,SSBI,3.183,0.34919,NA,0.79762995,NA,13.012,1609372800,13098000,2.158,0.27952945,1.5233938,1672444800,1625011200,119384816,2,NA,NA,NA
15,BASE,9.114,-0.43344003,-23.633,-0.04671055,-1.18,4.677,1612051200,-54707000,-8.123,0.27952945,6.37802,1675123200,1627689600,1027472256,2,NA,NA,-25.279661
16,CIBH,1.2,0.20512,NA,1.0799999,NA,53.812,1609372800,9550000,4.395,0.27952945,0.5900171,1672444800,1617148800,55664980,2,NA,NA,NA
17,CONC,NA,0.0,NA,-0.9918367,NA,-0.034,1601424000,-7924,-0.01,0.27952945,NA,1664496000,1625011200,355431,4,NA,NA,NA
18,IINX,1.291,-0.028380001,18.244,2.0,NA,0.07,1625011200,-406607,-0.003,0.27952945,1.4285715,1688083200,1625011200,18497472,4,NA,NA,NA
19,FBSI,-0.951,0.29247,NA,0.14909089,NA,16.817,1609372800,4448459,1.689,0.27952945,0.93952554,1672444800,1625011200,-14459276,2,NA,NA,NA
20,ISBA,1.861,0.20521,NA,0.6552155,1.73,27.809,1609372800,13653000,1.679,0.27952945,0.9529289,1672444800,1625011200,123839000,2,NA,NA,15.317919
21,NORX,NA,0.0,-2.074,3.0,NA,-0.006,1362009600,-428625,-0.009,0.27952945,NA,1425081600,1385769600,688548,4,NA,NA,NA
22,PDEX,2.743,0.117010005,20.019,-0.14370012,1.62,5.509,1625011200,4450000,1.13,0.27952945,4.5416594,1688083200,1625011200,104318888,2,NA,NA,15.444445
23,CAPL,0.596,0.01253,14.267,0.345191,0.56,1.905,1609372800,30987000,0.817,0.27952945,10.713754,1672444800,1625011200,1474114560,2,27.7,NA,36.445892
24,OMIC,NA,0.0,-12.47,-0.568871,-1.24,5.125,1609372800,-77245000,-4.759,0.27952945,2.2858536,1672444800,1625011200,482248096,2,NA,NA,-9.44758
25,EQOS,231.475,0.0,-0.693,-0.54571426,NA,1.594,1617148800,-130291320,-4.765,0.27952945,1.9479297,1680220800,1617148800,66541648,4,NA,NA,NA
26,ALLT,3.163,-0.0856,-71.378,0.63459456,-0.18,3.546,1609372800,-12011000,-0.341,0.27952945,4.1990976,1672444800,1625011200,443828800,2,NA,NA,-82.72222
27,BBVA,2.018,0.2546,NA,1.3144877,0.71,5.871,1609372800,3331000064,0.622,0.27952945,1.1769716,1672444800,1625011200,34658410496,2,1.5,NA,9.732394
28,IBER,NA,0.0,NA,0.003108859,NA,-0.748,1609372800,-34554,NA,0.27952945,NA,1672444800,1625011200,166124192,2,NA,NA,NA
29,SANT,0.038,0.03271,1.801,1.875,NA,0.25,1356912000,177331,0.147,0.27952945,0.8,1419984000,1380499200,206588,4,NA,NA,NA
30,CASI,5.701,-2.3668602,-3.808,-0.26086956,-0.22,0.678,1609372800,-51981000,-0.41,0.27952945,1.7271388,1672444800,1625011200,125211936,4,NA,NA,-5.322727
31,NAPA,9.323,0.1447,29.814,0.23789477,0.57,6.933,1596153600,45825000,0.4,0.27952945,3.194865,1659225600,1619740800,2952490496,2,4.26,NA,38.85965
32,SWBI,0.8,0.25414,2.281,0.23719835,2.77,6.245,1619740800,277152000,5.241,0.27952945,3.396317,1682812800,1627689600,882983552,2,0.29,NA,7.6570396
33,CBOE,4.071,0.12755999,16.112,0.42111933,5.85,32.287,1609372800,438700000,4.073,0.27952945,3.8792706,1672444800,1625011200,14037953536,2,9.2,NA,21.410257
34,COMM,1.523,-0.04018,11.144,0.394099,2.19,0.337,1609372800,-400900000,-2.003,0.27952945,36.869434,1672444800,1625011200,13030908928,2,0.43,NA,5.673516
35,EXTR,1.464,0.0019200001,15.672,1.5413535,0.93,0.43,1625011200,1936000,0.016,0.27952945,24.255814,1688083200,1625011200,1477767936,2,0.73,NA,11.215054
36,EESE,2.698,-0.48459998,-3.058,0.79999995,NA,0.625,1327968000,-152511,-0.016,0.27952945,0.1392,1391126400,1288483200,849159,4,NA,NA,NA
37,MATX,1.53,0.13854,6.961,0.8594891,7.41,26.986,1609372800,406200000,9.28,0.27952945,3.0901208,1672444800,1625011200,4486087680,2,0.41,NA,11.253712
38,ARCH,1.255,-0.16328,17.639,1.2663805,15.67,20.827,1609372800,-248168000,-16.3,0.27952945,4.7712107,1672444800,1625011200,1907742720,2,NA,NA,6.341417
39,BOSC,0.505,0.0196,14.569,0.2828685,NA,2.693,1609372800,689000,0.142,0.27952945,1.1919792,1672444800,1625011200,17745476,4,NA,NA,NA
40,CEPU,1.073,-0.04231,1.731,0.43867922,1.39,677.78,1609372800,-1615222016,-0.11,0.27952945,0.0045426246,1672444800,1625011200,40955535360,4,0.08,NA,2.2150362
41,CFIC,-7.076,0.0,NA,0.38513517,NA,23.811,1356912000,-12097000,-59.01,0.27952945,0.4304733,1419984000,1333152000,-19755058,2,NA,NA,NA
42,ECHO,0.426,0.014579999,16.361,0.8323101,2.4,16.512,1609372800,46377000,1.739,0.27952945,2.8915336,1672444800,1625011200,1354704896,2,0.55,NA,19.89375
43,ECSL,80.382,-1.70638,-162.811,1.6285715,NA,-0.009,1309392000,-951406,-0.019,0.27952945,NA,1372550400,NA,44817500,4,NA,NA,NA
44,HSBC,-7.477,0.21959,NA,0.30565286,3.4,43.45,1609372800,9196999680,2.25,0.27952945,0.61944765,1672444800,1625011200,-358841188352,2,NA,NA,NA
45,IBAL,0.55,0.0029499999,-9.198,0.47500002,NA,1.658,1604102400,29539,0.006,0.27952945,1.0675513,1667174400,1627689600,5506400,4,NA,NA,NA
46,INVE,4.319,0.00722,161.456,1.993691,0.19,3.331,1609372800,-429000,-0.022,0.27952945,5.8360853,1672444800,1625011200,413972256,2,NA,NA,102.315796
47,MAXD,73.024,0.0,NA,17.0,NA,-0.002,1609372800,-1381299,0,0.27952945,NA,1672444800,1625011200,18328992,4,NA,NA,NA
48,MSBI,3.436,0.1879,NA,0.84334767,3.08,28.962,1609372800,46581000,2.052,0.27952945,0.8894414,1672444800,1625011200,860928192,2,1.07,NA,8.363637
49,NABL,7.598,-0.045840003,50.045,-0.24124998,0.41,3.543,1609372800,-14886000,-0.083,0.27952945,3.4786904,1672444800,1625011200,2467042048,2,NA,NA,30.060976
50,RTSL,1228.767,0.0,-15.831,-0.7676768,NA,0.002,1609372800,-2928267,-0.016,0.27952945,109.99999,1672444800,1625011200,44915108,4,NA,NA,NA
51,TRSI,0.353,-1.67965,-0.335,3.85,NA,-3.992,1059609600,-5127424,-16.8,0.27952945,NA,1122768000,1083283200,1077846,4,NA,NA,NA
52,ADVT,NA,0.0,NA,-0.8333333,NA,-0.003,1325289600,-294927,-0.001,0.27952945,NA,1388448000,970272000,1947927,4,NA,NA,NA
53,AQUA,3.72,0.039330002,23.039,0.65789473,0.84,4.523,1601424000,55932000,0.459,0.27952945,8.461199,1664496000,1625011200,5291259392,2,3.33,NA,45.559525
54,INCR,NA,0.15923001,NA,5.9072165,2.47,NA,1609372800,NA,NA,0.27952945,NA,1672444800,1625011200,307388576,2,NA,NA,NA
55,BLUE,12.041,0.0,-0.724,-0.6711254,-9.21,14.575,1609372800,-842129024,-12.607,0.27952945,1.2439108,1672444800,1625011200,605050432,2,0.05,NA,-1.9685124
56,CODA,3.759,0.29132998,15.464,0.5332198,0.74,3.774,1604102400,6097002,0.54,0.27952945,2.3502915,1667174400,1627689600,78661888,2,NA,NA,11.986486
57,COHR,4.416,-0.085039996,37.586,1.2323205,8.83,34.215,1601683200,-120120000,-4.944,0.27952945,7.2707877,1664755200,1625270400,6237522432,2,4.99,NA,28.173273
58,DASH,15.519,-0.13623,-152.332,0.043111205,-0.76,13.686,1609372800,-567000000,-2.754,0.27952945,14.640509,1672444800,1625011200,64588652544,2,NA,NA,-263.64474
59,LEVL,2.435,0.30527002,NA,0.8573233,2.99,26.483,1609372800,27737000,3.632,0.27952945,1.111279,1672444800,1625011200,235481008,2,NA,NA,9.84281
60,FAST,5.275,0.15237,22.788,0.13671613,1.71,5.013,1609372800,867900032,1.5,0.27952945,10.335129,1672444800,1625011200,30048131072,2,5.69,NA,30.298246
61,FICO,9.145,0.26947,27.983,-0.09111351,13.71,4.398,1601424000,365489984,12.348,0.27952945,89.972725,1664496000,1625011200,12403293184,2,2.32,NA,28.862144
62,GOVX,8.063,0.0,-1.442,0.47292423,-1.27,3.075,1609372800,-4783981,-1.176,0.27952945,1.2943414,1672444800,1625011200,6911281,4,NA,NA,-3.133937
63,GREE,17.507,0.09317,60.009,0.6599176,NA,3.282,1609372800,3036000,0.107,0.27952945,7.708714,1672444800,1625011200,692201792,2,NA,NA,NA
64,HRTX,12.166,-2.81989,-4.515,-0.27789187,-1.64,1.572,1609372800,-234138000,-2.519,0.27952945,6.5839696,1672444800,1625011200,1010139712,2,-0.1,NA,-6.310976
65,IFUS,604.584,0.0,-15.337,14.0,NA,-0.004,1285804800,-1005940,-0.012,0.27952945,NA,1348963200,1285804800,5981152,4,NA,NA,NA
66,OPRA,3.916,1.11465,132.001,-0.06392199,0.68,9.52,1609372800,81985000,1.964,0.27952945,0.9212185,1672444800,1625011200,800323264,2,0.26,NA,12.897059
67,PIPR,0.949,0.10508,NA,0.881147,14.28,66.82,1609372800,173056992,10.581,0.27952945,2.2276266,1672444800,1625011200,1563245952,2,0.81,NA,10.42367
68,SAGE,0.645,0.59795,1.078,-0.30832815,-6.26,32.831,1609372800,666150976,11.835,0.27952945,1.361975,1672444800,1625011200,718281536,2,-0.16,NA,-7.142971
69,SGMA,0.292,0.037100002,6.7,1.647975,NA,16.193,1619740800,11238401,2.596,0.27952945,0.53541654,1682812800,1627689600,88540048,2,NA,NA,NA
70,SOHO,5.787,-0.35345,110.582,0.43575418,-0.28,-4.067,1609372800,-38376492,-2.639,0.27952945,NA,1672444800,1625011200,497282464,4,NA,NA,-9.182143
71,STRM,6.019,-0.38867,-10.272,0.21126759,-0.15,0.754,1612051200,-5193000,-0.127,0.27952945,2.2944298,1675123200,1627689600,68819864,4,-0.76,NA,-11.533333
72,TERA,1.901,-1.28931,-2.144,3.0,NA,-0.065,1104451200,-6649000,-0.053,0.27952945,NA,1167523200,1112227200,9805134,4,NA,NA,NA
73,TRCK,1.836,0.15951,6.996,5.8378377,0.27,0.338,1601424000,6126747,0.517,0.27952945,7.485207,1664496000,1625011200,70532112,4,NA,NA,NA
74,TRUX,2.903,0.39721,NA,0.326087,NA,27.353,1609372800,12431000,4.387,0.27952945,2.2301028,1672444800,1625011200,92749800,2,NA,NA,NA
75,VIRT,0.34,0.20196,NA,0.06868601,2.68,13.32,1609372800,516598016,4.204,0.27952945,1.8671172,1672444800,1625011200,894854272,2,-2.27,NA,9.279851
76,XCUR,21.569,0.0,-1.693,-0.21875,-0.6,0.416,1609372800,-48253000,-0.551,0.27952945,2.8725963,1672444800,1625011200,78922680,4,NA,NA,-1.9916667
77,HSTC,NA,0.0,NA,0.35000002,NA,-0.044,1609372800,-207748,-0.039,0.27952945,NA,1672444800,1625011200,754213,4,NA,NA,NA
